

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 11 13:46:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  1866     041E                     	;# 
  1867     0791                     	;# 
  1868     0792                     	;# 
  1869     0793                     	;# 
  1870     0794                     	;# 
  1871     0795                     	;# 
  1872     0798                     	;# 
  1873     0799                     	;# 
  1874     07A0                     	;# 
  1875     07A1                     	;# 
  1876     07A3                     	;# 
  1877     07A4                     	;# 
  1878     07A6                     	;# 
  1879     07A7                     	;# 
  1880     07A9                     	;# 
  1881     07AA                     	;# 
  1882     0FE4                     	;# 
  1883     0FE5                     	;# 
  1884     0FE6                     	;# 
  1885     0FE7                     	;# 
  1886     0FE8                     	;# 
  1887     0FE9                     	;# 
  1888     0FEA                     	;# 
  1889     0FEB                     	;# 
  1890     0FED                     	;# 
  1891     0FEE                     	;# 
  1892     0FEF                     	;# 
  1893                           
  1894                           	psect	idataBANK1
  1895     031B                     __pidataBANK1:
  1896                           
  1897                           ;initializer for _CS
  1898     031B  344C               	retlw	76
  1899     031C  349F               	retlw	159
  1900     031D  34ED               	retlw	237
  1901     031E  343E               	retlw	62
  1902     031F  349A               	retlw	154
  1903     0320  34FF               	retlw	255
  1904     0321  34FF               	retlw	255
  1905     0322  34FF               	retlw	255
  1906     0323  3427               	retlw	39
  1907     0324  34FF               	retlw	255
  1908     0325  34FF               	retlw	255
  1909     0326  34FF               	retlw	255
  1910     0327  3473               	retlw	115
  1911     0328  34A0               	retlw	160
  1912     0329  34D2               	retlw	210
  1913     032A  3401               	retlw	1
  1914     032B  348E               	retlw	142
  1915     032C  345D               	retlw	93
  1916     032D  342F               	retlw	47
  1917     032E  34FC               	retlw	252
  1918     032F  3467               	retlw	103
  1919     0330  34FF               	retlw	255
  1920     0331  34FF               	retlw	255
  1921     0332  34FF               	retlw	255
  1922     0333  34DA               	retlw	218
  1923     0334  34FF               	retlw	255
  1924     0335  34FF               	retlw	255
  1925     0336  34FF               	retlw	255
  1926     0337  34B1               	retlw	177
  1927     0338  3462               	retlw	98
  1928     0339  3410               	retlw	16
  1929     033A  34C3               	retlw	195
  1930     033B  342D               	retlw	45
  1931     033C  34FE               	retlw	254
  1932     033D  348C               	retlw	140
  1933     033E  345F               	retlw	95
  1934     033F  342C               	retlw	44
  1935     0340  34FF               	retlw	255
  1936     0341  34FF               	retlw	255
  1937     0342  34FF               	retlw	255
  1938     0343  3438               	retlw	56
  1939     0344  34EB               	retlw	235
  1940     0345  3499               	retlw	153
  1941     0346  344A               	retlw	74
  1942     0347  3412               	retlw	18
  1943     0348  34C1               	retlw	193
  1944     0349  34B3               	retlw	179
  1945     034A  3460               	retlw	96
  1946     034B  34EF               	retlw	239
  1947     034C  343C               	retlw	60
  1948     034D  344E               	retlw	78
  1949     034E  349D               	retlw	157
  1950     034F  34D1               	retlw	209
  1951     0350  34FF               	retlw	255
  1952     0351  34FF               	retlw	255
  1953     0352  34FF               	retlw	255
  1954     0353  346C               	retlw	108
  1955     0354  34FF               	retlw	255
  1956     0355  34FF               	retlw	255
  1957     0356  34FF               	retlw	255
  1958     0357  34D0               	retlw	208
  1959     0358  3403               	retlw	3
  1960     0359  3471               	retlw	113
  1961     035A  34A2               	retlw	162
  1962     001C                     _T2CONbits	set	28
  1963     001C                     _T2CON	set	28
  1964     001A                     _TMR2	set	26
  1965     001B                     _PR2	set	27
  1966     0015                     _TMR0	set	21
  1967     0019                     _T1GCONbits	set	25
  1968     0018                     _T1CONbits	set	24
  1969     0018                     _T1CON	set	24
  1970     0011                     _PIR1bits	set	17
  1971     0016                     _TMR1L	set	22
  1972     0017                     _TMR1H	set	23
  1973     0019                     _T1GCON	set	25
  1974     0013                     _PIR3bits	set	19
  1975     000B                     _INTCONbits	set	11
  1976     0089                     _TMR2IF	set	137
  1977     0095                     _OPTION_REG	set	149
  1978     0095                     _OPTION_REGbits	set	149
  1979     008E                     _TRISC	set	142
  1980     008D                     _TRISB	set	141
  1981     008C                     _TRISA	set	140
  1982     0090                     _TRISE	set	144
  1983     0093                     _PIE3bits	set	147
  1984     0097                     _WDTCON	set	151
  1985     0098                     _OSCTUNE	set	152
  1986     0099                     _OSCCON	set	153
  1987     04D6                     _PLLR	set	1238
  1988     010E                     _LATCbits	set	270
  1989     010C                     _LATAbits	set	268
  1990     010D                     _LATBbits	set	269
  1991     011D                     _APFCON	set	285
  1992     010E                     _LATC	set	270
  1993     010D                     _LATB	set	269
  1994     010C                     _LATA	set	268
  1995     0110                     _LATE	set	272
  1996     0116                     _BORCON	set	278
  1997     018C                     _ANSELA	set	396
  1998     018D                     _ANSELB	set	397
  1999     020D                     _WPUB	set	525
  2000     0210                     _WPUE	set	528
  2001     0298                     _CCPR2L	set	664
  2002     0299                     _CCPR2H	set	665
  2003     029D                     _PSTR2CON	set	669
  2004     029B                     _PWM2CON	set	667
  2005     029C                     _ECCP2AS	set	668
  2006     029A                     _CCP2CON	set	666
  2007     029E                     _CCPTMRS0bits	set	670
  2008     0291                     _CCPR1L	set	657
  2009     0292                     _CCPR1H	set	658
  2010     0296                     _PSTR1CON	set	662
  2011     0294                     _PWM1CON	set	660
  2012     0295                     _ECCP1AS	set	661
  2013     0293                     _CCP1CON	set	659
  2014     0311                     _CCPR3L	set	785
  2015     0312                     _CCPR3H	set	786
  2016     0313                     _CCP3CON	set	787
  2017                           
  2018                           	psect	cinit
  2019     0028                     start_initialization:	
  2020                           ; #config settings
  2021                           
  2022     0028                     __initialization:
  2023                           
  2024                           ; Initialize objects allocated to BANK1
  2025     0028  301B               	movlw	low __pidataBANK1
  2026     0029  0084               	movwf	4
  2027     002A  3083               	movlw	(high __pidataBANK1)| (0+128)
  2028     002B  0085               	movwf	5
  2029     002C  30A0               	movlw	low __pdataBANK1
  2030     002D  0086               	movwf	6
  2031     002E  3000               	movlw	high __pdataBANK1
  2032     002F  0087               	movwf	7
  2033     0030  3040               	movlw	64
  2034     0031  3185  2527  3180   	fcall	init_ram
  2035                           
  2036                           ; Clear objects allocated to COMMON
  2037     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  2038     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2039     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2040     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2041     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2042     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2043                           
  2044                           ; Clear objects allocated to BANK0
  2045     003A  3020               	movlw	low __pbssBANK0
  2046     003B  0084               	movwf	4
  2047     003C  3000               	movlw	high __pbssBANK0
  2048     003D  0085               	movwf	5
  2049     003E  3027               	movlw	39
  2050     003F  3185  252D  3180   	fcall	clear_ram0
  2051     0042                     end_of_initialization:	
  2052                           ;End of C runtime variable initialization code
  2053                           
  2054     0042                     __end_of__initialization:
  2055     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2056     0043  0020               	movlb	0
  2057     0044  3183  2B5B         	ljmp	_main	;jump to C main() function
  2058                           
  2059                           	psect	bssCOMMON
  2060     0070                     __pbssCOMMON:
  2061     0070                     ECCP3_CallBack@falling_edge_time:
  2062     0070                     	ds	2
  2063     0072                     _csFlag:
  2064     0072                     	ds	1
  2065     0073                     _D2:
  2066     0073                     	ds	1
  2067     0074                     _rx_data:
  2068     0074                     	ds	1
  2069     0075                     _timer0ReloadVal:
  2070     0075                     	ds	1
  2071                           
  2072                           	psect	bssBANK0
  2073     0020                     __pbssBANK0:
  2074     0020                     _data_buf:
  2075     0020                     	ds	11
  2076     002B                     ECCP3_CallBack@rising_edge_time:
  2077     002B                     	ds	2
  2078     002D                     ECCP3_CallBack@pluse_width_HI:
  2079     002D                     	ds	2
  2080     002F                     ECCP3_CallBack@pluse_width_LO:
  2081     002F                     	ds	2
  2082     0031                     TMR0_ISR@CountCallBack:
  2083     0031                     	ds	2
  2084     0033                     _TMR0_InterruptHandler:
  2085     0033                     	ds	2
  2086     0035                     _timer1ReloadVal:
  2087     0035                     	ds	2
  2088     0037                     ECCP3_CallBack@data_cnt:
  2089     0037                     	ds	1
  2090     0038                     ECCP3_CallBack@fHead:
  2091     0038                     	ds	1
  2092     0039                     ECCP3_CallBack@rise_edge_flag:
  2093     0039                     	ds	1
  2094     003A                     ECCP3_CallBack@diff_us:
  2095     003A                     	ds	1
  2096     003B                     ECCP3_CallBack@LO_us:
  2097     003B                     	ds	1
  2098     003C                     ECCP3_CallBack@HI_us:
  2099     003C                     	ds	1
  2100     003D                     _fPOS_Gradually:
  2101     003D                     	ds	1
  2102     003E                     _fDRL_Gradually:
  2103     003E                     	ds	1
  2104     003F                     _fException2:
  2105     003F                     	ds	1
  2106     0040                     _fException:
  2107     0040                     	ds	1
  2108     0041                     _T10MS_CNT1:
  2109     0041                     	ds	1
  2110     0042                     _T10MS_CNT:
  2111     0042                     	ds	1
  2112     0043                     _D3:
  2113     0043                     	ds	1
  2114     0044                     _step:
  2115     0044                     	ds	1
  2116     0045                     _fFrame_OK:
  2117     0045                     	ds	1
  2118     0046                     _data_1byte_OK:
  2119     0046                     	ds	1
  2120                           
  2121                           	psect	dataBANK1
  2122     00A0                     __pdataBANK1:
  2123     00A0                     _CS:
  2124     00A0                     	ds	64
  2125                           
  2126                           	psect	inittext
  2127     0527                     init_ram:
  2128     0527  00FE               	movwf	btemp
  2129     0528                     initloop:
  2130     0528  0012               	moviw fsr0++
  2131     0529  001E               	movwi fsr1++
  2132     052A  0BFE               	decfsz	btemp,f
  2133     052B  2D28               	goto	initloop
  2134     052C  3400               	retlw	0
  2135                           
  2136                           	psect	clrtext
  2137     052D                     clear_ram0:	
  2138                           ;	Called with FSR0 containing the base address, and
  2139                           ;	WREG with the size to clear
  2140                           
  2141     052D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2142     052E                     clrloop0:
  2143     052E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2144     052F  3101               	addfsr 0,1
  2145     0530  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2146     0531  2D2E               	goto	clrloop0	;have we reached the end yet?
  2147     0532  3400               	retlw	0	;all done for this memory range, return
  2148                           
  2149                           	psect	cstackCOMMON
  2150     0076                     __pcstackCOMMON:
  2151     0076                     ?_PIN_MANAGER_Initialize:
  2152     0076                     ?_OSCILLATOR_Initialize:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155     0076                     ?_WDT_Initialize:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158     0076                     ?_EPWM2_Initialize:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161     0076                     ?_EPWM1_Initialize:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164     0076                     ?_ECCP3_Initialize:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167     0076                     ?_TMR2_Initialize:	
  2168                           ; 1 bytes @ 0x0
  2169                           
  2170     0076                     ?_TMR1_Initialize:	
  2171                           ; 1 bytes @ 0x0
  2172                           
  2173     0076                     ?_TMR0_Initialize:	
  2174                           ; 1 bytes @ 0x0
  2175                           
  2176     0076                     ?_TMR0_ISR:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179     0076                     ?_ECCP3_CaptureISR:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182     0076                     ?_TMR0_DefaultInterruptHandler:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185     0076                     ??_TMR0_DefaultInterruptHandler:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188     0076                     ?_TMR0_CallBack:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191     0076                     ?_ECCP3_CallBack:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194     0076                     ?_SYSTEM_Initialize:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197     0076                     ?_INTERRUPT_InterruptManager:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200     0076                     ?_LoBeam_ON:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203     0076                     ?_POS_Gradually:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206     0076                     ?_Exception_handling:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209     0076                     ?_DRL_Gradually:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212     0076                     ?_DRL_ON:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215     0076                     ?_POS_ON:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218     0076                     ?_LED_output:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221     0076                     ?_check_input:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224     0076                     ?_getFrameData:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227     0076                     ?_TMR0_EvenHandler:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230     0076                     ??_TMR0_EvenHandler:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233     0076                     ?_main:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236     0076                     ECCP3_CallBack@capturedValue:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239                           
  2240                           ; 2 bytes @ 0x0
  2241     0076                     	ds	1
  2242     0077                     ??_TMR0_ISR:
  2243     0077                     ??_TMR0_CallBack:	
  2244                           ; 1 bytes @ 0x1
  2245                           
  2246                           
  2247                           ; 1 bytes @ 0x1
  2248     0077                     	ds	1
  2249     0078                     ??_ECCP3_CallBack:
  2250                           
  2251                           ; 1 bytes @ 0x2
  2252     0078                     	ds	2
  2253     007A                     ??_ECCP3_CaptureISR:
  2254     007A                     ECCP3_CaptureISR@module:	
  2255                           ; 1 bytes @ 0x4
  2256                           
  2257                           
  2258                           ; 2 bytes @ 0x4
  2259     007A                     	ds	2
  2260     007C                     ??_INTERRUPT_InterruptManager:
  2261                           
  2262                           	psect	cstackBANK0
  2263     0047                     __pcstackBANK0:	
  2264                           ; 1 bytes @ 0x6
  2265                           
  2266     0047                     ??_PIN_MANAGER_Initialize:
  2267     0047                     ??_OSCILLATOR_Initialize:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270     0047                     ??_WDT_Initialize:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273     0047                     ??_EPWM2_Initialize:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276     0047                     ??_EPWM1_Initialize:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279     0047                     ??_ECCP3_Initialize:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282     0047                     ??_TMR2_Initialize:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285     0047                     ??_TMR1_Initialize:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288     0047                     ?_TMR0_SetInterruptHandler:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291     0047                     ??_LoBeam_ON:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294     0047                     ??_POS_Gradually:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297     0047                     ??_DRL_Gradually:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300     0047                     ??_POS_ON:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303     0047                     ??_check_input:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306     0047                     ??_getFrameData:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309     0047                     TMR0_SetInterruptHandler@InterruptHandler:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312                           
  2313                           ; 2 bytes @ 0x0
  2314     0047                     	ds	1
  2315     0048                     DRL_Gradually@i:
  2316                           
  2317                           ; 1 bytes @ 0x1
  2318     0048                     	ds	1
  2319     0049                     ??_TMR0_Initialize:
  2320     0049                     ??_TMR0_SetInterruptHandler:	
  2321                           ; 1 bytes @ 0x2
  2322                           
  2323     0049                     ??_SYSTEM_Initialize:	
  2324                           ; 1 bytes @ 0x2
  2325                           
  2326     0049                     ??_DRL_ON:	
  2327                           ; 1 bytes @ 0x2
  2328                           
  2329     0049                     ??_LED_output:	
  2330                           ; 1 bytes @ 0x2
  2331                           
  2332     0049                     POS_Gradually@i:	
  2333                           ; 1 bytes @ 0x2
  2334                           
  2335                           
  2336                           ; 1 bytes @ 0x2
  2337     0049                     	ds	1
  2338     004A                     ??_Exception_handling:
  2339     004A                     LED_output@crc8:	
  2340                           ; 1 bytes @ 0x3
  2341                           
  2342                           
  2343                           ; 1 bytes @ 0x3
  2344     004A                     	ds	1
  2345     004B                     LED_output@i:
  2346                           
  2347                           ; 1 bytes @ 0x4
  2348     004B                     	ds	1
  2349     004C                     ??_main:
  2350                           
  2351                           	psect	maintext
  2352     035B                     __pmaintext:	
  2353                           ; 1 bytes @ 0x5
  2354 ;;
  2355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2356 ;;
  2357 ;; *************** function _main *****************
  2358 ;; Defined at:
  2359 ;;		line 671 in file "main.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : B1F/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2373 ;;      Params:         0       0       0       0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0       0       0       0
  2376 ;;      Totals:         0       0       0       0       0       0       0       0
  2377 ;;Total ram usage:        0 bytes
  2378 ;; Hardware stack levels required when called: 7
  2379 ;; This function calls:
  2380 ;;		_Exception_handling
  2381 ;;		_LED_output
  2382 ;;		_LoBeam_ON
  2383 ;;		_POS_ON
  2384 ;;		_SYSTEM_Initialize
  2385 ;;		_TMR0_SetInterruptHandler
  2386 ;;		_check_input
  2387 ;;		_getFrameData
  2388 ;; This function is called by:
  2389 ;;		Startup code after reset
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393     035B                     _main:	
  2394                           ;psect for function _main
  2395                           
  2396     035B                     l2838:	
  2397                           ;incstack = 0
  2398                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2399                           
  2400                           
  2401                           ;main.c: 674:     SYSTEM_Initialize();
  2402     035B  3184  2415  3183   	fcall	_SYSTEM_Initialize
  2403                           
  2404                           ;main.c: 675:     TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2405     035E  30AC               	movlw	low _TMR0_EvenHandler
  2406     035F  0020               	movlb	0	; select bank0
  2407     0360  00C7               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2408     0361  3004               	movlw	high _TMR0_EvenHandler
  2409     0362  00C8               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2410     0363  3185  2533  3183   	fcall	_TMR0_SetInterruptHandler
  2411     0366                     l2840:
  2412                           
  2413                           ;main.c: 681:     (INTCONbits.GIE = 1);
  2414     0366  178B               	bsf	11,7	;volatile
  2415     0367                     l2842:
  2416                           
  2417                           ;main.c: 684:     (INTCONbits.PEIE = 1);
  2418     0367  170B               	bsf	11,6	;volatile
  2419     0368                     l2844:
  2420                           
  2421                           ;main.c: 693:         getFrameData();
  2422     0368  3182  22AA  3183   	fcall	_getFrameData
  2423     036B                     l2846:
  2424                           
  2425                           ;main.c: 694:         check_input();
  2426     036B  3183  238F  3183   	fcall	_check_input
  2427     036E                     l2848:
  2428                           
  2429                           ;main.c: 696:         Exception_handling();
  2430     036E  3183  23C0  3183   	fcall	_Exception_handling
  2431     0371                     l2850:
  2432                           
  2433                           ;main.c: 697:         if (fException2 == 0) {
  2434     0371  0020               	movlb	0	; select bank0
  2435     0372  083F               	movf	_fException2,w
  2436     0373  1D03               	btfss	3,2
  2437     0374  2B76               	goto	u3141
  2438     0375  2B77               	goto	u3140
  2439     0376                     u3141:
  2440     0376  2B82               	goto	l2858
  2441     0377                     u3140:
  2442     0377                     l2852:
  2443                           
  2444                           ;main.c: 698:             if (fException == 1) {
  2445     0377  0340               	decf	_fException,w
  2446     0378  1D03               	btfss	3,2
  2447     0379  2B7B               	goto	u3151
  2448     037A  2B7C               	goto	u3150
  2449     037B                     u3151:
  2450     037B  2B7E               	goto	l2856
  2451     037C                     u3150:
  2452     037C                     l2854:
  2453                           
  2454                           ;main.c: 700:                 fException = 0;
  2455     037C  01C0               	clrf	_fException
  2456                           
  2457                           ;main.c: 701:             } else
  2458     037D  2B68               	goto	l2844
  2459     037E                     l2856:
  2460                           
  2461                           ;main.c: 702:                 LED_output();
  2462     037E  3180  2046  3183   	fcall	_LED_output
  2463     0381  2B68               	goto	l2844
  2464     0382                     l2858:
  2465                           
  2466                           ;main.c: 705:             fException2 = 0;
  2467     0382  01BF               	clrf	_fException2
  2468     0383                     l2860:
  2469     0383  0022               	movlb	2	; select bank2
  2470     0384  178D               	bsf	13,7	;volatile
  2471     0385                     l2862:
  2472     0385  140C               	bsf	12,0	;volatile
  2473     0386                     l2864:
  2474                           
  2475                           ;main.c: 708:             LoBeam_ON();
  2476     0386  3185  2520  3183   	fcall	_LoBeam_ON
  2477     0389                     l2866:
  2478                           
  2479                           ;main.c: 709:             POS_ON();
  2480     0389  3185  253D  3183   	fcall	_POS_ON
  2481     038C  2B68               	goto	l2844
  2482     038D  3180  2826         	ljmp	start
  2483     038F                     __end_of_main:
  2484                           
  2485                           	psect	text1
  2486     02AA                     __ptext1:	
  2487 ;; *************** function _getFrameData *****************
  2488 ;; Defined at:
  2489 ;;		line 516 in file "main.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2503 ;;      Params:         0       0       0       0       0       0       0       0
  2504 ;;      Locals:         0       0       0       0       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0       0       0       0
  2506 ;;      Totals:         0       0       0       0       0       0       0       0
  2507 ;;Total ram usage:        0 bytes
  2508 ;; Hardware stack levels used: 1
  2509 ;; Hardware stack levels required when called: 4
  2510 ;; This function calls:
  2511 ;;		Nothing
  2512 ;; This function is called by:
  2513 ;;		_main
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517     02AA                     _getFrameData:	
  2518                           ;psect for function _getFrameData
  2519                           
  2520     02AA                     l2792:	
  2521                           ;incstack = 0
  2522                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2523                           
  2524                           
  2525                           ;main.c: 518:     if (data_1byte_OK == 1) {
  2526     02AA  0020               	movlb	0	; select bank0
  2527     02AB  0346               	decf	_data_1byte_OK,w	;volatile
  2528     02AC  1D03               	btfss	3,2
  2529     02AD  2AAF               	goto	u3111
  2530     02AE  2AB0               	goto	u3110
  2531     02AF                     u3111:
  2532     02AF  2B1A               	goto	l479
  2533     02B0                     u3110:
  2534     02B0                     l2794:
  2535                           
  2536                           ;main.c: 519:         data_1byte_OK = 0;
  2537     02B0  01C6               	clrf	_data_1byte_OK	;volatile
  2538                           
  2539                           ;main.c: 522:         switch (step) {
  2540     02B1  2AF7               	goto	l2836
  2541     02B2                     l2796:
  2542                           
  2543                           ;main.c: 524:             if (rx_data == 0xC8) {
  2544     02B2  30C8               	movlw	200
  2545     02B3  0674               	xorwf	_rx_data,w
  2546     02B4  1D03               	btfss	3,2
  2547     02B5  2AB7               	goto	u3121
  2548     02B6  2AB8               	goto	u3120
  2549     02B7                     u3121:
  2550     02B7  2ABD               	goto	l2802
  2551     02B8                     u3120:
  2552     02B8                     l2798:
  2553                           
  2554                           ;main.c: 525:                 step = 1;
  2555     02B8  01C4               	clrf	_step
  2556     02B9  0AC4               	incf	_step,f
  2557     02BA                     l2800:
  2558                           
  2559                           ;main.c: 526:                 data_buf[0] = rx_data;
  2560     02BA  0874               	movf	_rx_data,w
  2561     02BB  00A0               	movwf	_data_buf
  2562                           
  2563                           ;main.c: 527:             } else {
  2564     02BC  2B1A               	goto	l479
  2565     02BD                     l2802:
  2566                           
  2567                           ;main.c: 528:                 step = 0;
  2568     02BD  01C4               	clrf	_step
  2569     02BE  2B1A               	goto	l479
  2570     02BF                     l2804:
  2571                           
  2572                           ;main.c: 532:             if (rx_data == 0x8B) {
  2573     02BF  308B               	movlw	139
  2574     02C0  0674               	xorwf	_rx_data,w
  2575     02C1  1D03               	btfss	3,2
  2576     02C2  2AC4               	goto	u3131
  2577     02C3  2AC5               	goto	u3130
  2578     02C4                     u3131:
  2579     02C4  2ABD               	goto	l2802
  2580     02C5                     u3130:
  2581     02C5                     l2806:
  2582                           
