

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 14:55:01 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 05/01/2024 GMT
  3366                           
  3367  0000'                    _TMR0_ISR:	
  3368                           ;psect for function _TMR0_ISR
  3369                           
  3370  0000'                    i1l1443:	
  3371                           ;incstack = 0
  3372                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3373                           
  3374                           
  3375                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 110:     static volatile 
      +                          uint16_t CountCallBack = 0;;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c
      +                          : 113:     INTCONbits.TMR0IF = 0;
  3376  0000' 110B               	bcf	11,2	;volatile
  3377  0001'                    i1l1445:
  3378                           
  3379                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 115:     TMR0 = timer0Rel
      +                          oadVal;
  3380  0001' 0804'              	movf	_timer0ReloadVal,w	;volatile
  3381  0002' 0020               	movlb	0	; select bank0
  3382  0003' 0095               	movwf	21	;volatile
  3383                           
  3384                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 118:     if (++CountCallB
      +                          ack >= 50)
  3385  0004' 3001               	movlw	1
  3386  0005' 078D'              	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3387  0006' 3000               	movlw	0
  3388  0007' 3D8E'              	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3389  0008' 3000               	movlw	0
  3390  0009' 020E'              	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3391  000A' 3032               	movlw	50
  3392  000B' 1903               	skipnz
  3393  000C' 020D'              	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3394  000D' 1C03               	skipc
  3395  000E' 2800'              	goto	u58_21
  3396  000F' 2800'              	goto	u58_20
  3397  0010'                    u58_21:
  3398  0010' 2800'              	goto	i1l312
  3399  0011'                    u58_20:
  3400  0011'                    i1l1447:
  3401                           
  3402                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 119:     {;D:\yiming\work
      +                          \TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 121:         TMR0_CallBack();
  3403  0011' 3180' 2000' 3180'  	fcall	_TMR0_CallBack
  3404  0014'                    i1l1449:
  3405                           
  3406                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 124:         CountCallBac
      +                          k = 0;
  3407  0014' 0020               	movlb	0	; select bank0
  3408  0015' 018D'              	clrf	TMR0_ISR@CountCallBack	;volatile
  3409  0016' 018E'              	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3410  0017'                    i1l312:
  3411  0017' 0008               	return
  3412  0018'                    __end_of_TMR0_ISR:
  3413                           
  3414                           	psect	text15
  3415  0000'                    __ptext15:	
  3416 ;; *************** function _TMR0_CallBack *****************
  3417 ;; Defined at:
  3418 ;;		line 130 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2, status,0, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3432 ;;      Params:         0       0       0       0       0       0       0       0
  3433 ;;      Locals:         0       0       0       0       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0       0       0       0
  3435 ;;      Totals:         0       0       0       0       0       0       0       0
  3436 ;;Total ram usage:        0 bytes
  3437 ;; Hardware stack levels used: 1
  3438 ;; Hardware stack levels required when called: 1
  3439 ;; This function calls:
  3440 ;;		NULL
  3441 ;;		_TMR0_DefaultInterruptHandler
  3442 ;;		_TMR0_EvenHandler
  3443 ;; This function is called by:
  3444 ;;		_TMR0_ISR
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448  0000'                    _TMR0_CallBack:	
  3449                           ;psect for function _TMR0_CallBack
  3450                           
  3451  0000'                    i1l1351:	
  3452                           ;incstack = 0
  3453                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3454                           
  3455                           
  3456                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 134:     if(TMR0_Interrup
      +                          tHandler)
  3457  0000' 0020               	movlb	0	; select bank0
  3458  0001' 080F'              	movf	_TMR0_InterruptHandler,w
  3459  0002' 0410'              	iorwf	_TMR0_InterruptHandler+1,w
  3460  0003' 1903               	btfsc	3,2
  3461  0004' 2800'              	goto	u42_21
  3462  0005' 2800'              	goto	u42_20
  3463  0006'                    u42_21:
  3464  0006' 2800'              	goto	i1l316
  3465  0007'                    u42_20:
  3466  0007'                    i1l1353:
  3467                           
  3468                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 135:     {;D:\yiming\work
      +                          \TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 136:         TMR0_InterruptHandler();
  3469  0007' 0810'              	movf	_TMR0_InterruptHandler+1,w
  3470  0008' 008A               	movwf	10
  3471  0009' 080F'              	movf	_TMR0_InterruptHandler,w
  3472  000A' 000A               	callw
  3473  000B' 3180'              	pagesel	$
  3474  000C'                    i1l316:
  3475  000C' 0008               	return
  3476  000D'                    __end_of_TMR0_CallBack:
  3477                           
  3478                           	psect	text16
  3479  0000'                    __ptext16:	
  3480 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3481 ;; Defined at:
  3482 ;;		line 144 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		None
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3496 ;;      Params:         0       0       0       0       0       0       0       0
  3497 ;;      Locals:         0       0       0       0       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0       0       0       0
  3499 ;;      Totals:         0       0       0       0       0       0       0       0
  3500 ;;Total ram usage:        0 bytes
  3501 ;; Hardware stack levels used: 1
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		_TMR0_Initialize
  3506 ;;		_TMR0_CallBack
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510  0000'                    _TMR0_DefaultInterruptHandler:	
  3511                           ;psect for function _TMR0_DefaultInterruptHandler
  3512                           
  3513  0000'                    i1l322:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3516                           
  3517  0000' 0008               	return
  3518  0001'                    __end_of_TMR0_DefaultInterruptHandler:
  3519                           
  3520                           	psect	text17
  3521  0000'                    __ptext17:	
  3522 ;; *************** function _TMR0_EvenHandler *****************
  3523 ;; Defined at:
  3524 ;;		line 569 in file "D:\yiming\work\TOYOTA_RX_serial.X\main.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;		None
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;		None
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      void 
  3531 ;; Registers used:
  3532 ;;		wreg, status,2, status,0
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3538 ;;      Params:         0       0       0       0       0       0       0       0
  3539 ;;      Locals:         0       0       0       0       0       0       0       0
  3540 ;;      Temps:          1       0       0       0       0       0       0       0
  3541 ;;      Totals:         1       0       0       0       0       0       0       0
  3542 ;;Total ram usage:        1 bytes
  3543 ;; Hardware stack levels used: 1
  3544 ;; This function calls:
  3545 ;;		Nothing
  3546 ;; This function is called by:
  3547 ;;		_main
  3548 ;;		_TMR0_CallBack
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552  0000'                    _TMR0_EvenHandler:	
  3553                           ;psect for function _TMR0_EvenHandler
  3554                           
  3555  0000'                    i1l1323:	
  3556                           ;incstack = 0
  3557                           ; Regs used in _TMR0_EvenHandler: [wreg+status,2+status,0]
  3558                           
  3559                           
  3560                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 571:     if ((fSerialStart_Right == 1) || (fS
      +                          erialStart_Left == 1)) {
  3561  0000' 0020               	movlb	0	; select bank0
  3562  0001' 031C'              	decf	_fSerialStart_Right,w
  3563  0002' 1903               	btfsc	3,2
  3564  0003' 2800'              	goto	u40_21
  3565  0004' 2800'              	goto	u40_20
  3566  0005'                    u40_21:
  3567  0005' 2800'              	goto	i1l1327
  3568  0006'                    u40_20:
  3569  0006'                    i1l1325:
  3570  0006' 031D'              	decf	_fSerialStart_Left,w
  3571  0007' 1D03               	btfss	3,2
  3572  0008' 2800'              	goto	u41_21
  3573  0009' 2800'              	goto	u41_20
  3574  000A'                    u41_21:
  3575  000A' 2800'              	goto	i1l158
  3576  000B'                    u41_20:
  3577  000B'                    i1l1327:
  3578                           
  3579                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 572:       LED_STEP++;
  3580  000B' 3001               	movlw	1
  3581  000C' 0080'              	movwf	??_TMR0_EvenHandler
  3582  000D' 0800'              	movf	??_TMR0_EvenHandler,w
  3583  000E' 079B'              	addwf	_LED_STEP,f	;volatile
  3584  000F'                    i1l158:
  3585  000F' 0008               	return
  3586  0010'                    __end_of_TMR0_EvenHandler:
  3587                           
  3588                           	psect	text18
  3589  0000'                    __ptext18:	
  3590 ;; *************** function _ECCP3_CaptureISR *****************
  3591 ;; Defined at:
  3592 ;;		line 79 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  module          2    2[COMMON] struct CCPR3Reg_tag
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      void 
  3599 ;; Registers used:
  3600 ;;		wreg, status,2, status,0, pclath, cstack
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3606 ;;      Params:         0       0       0       0       0       0       0       0
  3607 ;;      Locals:         2       0       0       0       0       0       0       0
  3608 ;;      Temps:          0       0       0       0       0       0       0       0
  3609 ;;      Totals:         2       0       0       0       0       0       0       0
  3610 ;;Total ram usage:        2 bytes
  3611 ;; Hardware stack levels used: 1
  3612 ;; Hardware stack levels required when called: 1
  3613 ;; This function calls:
  3614 ;;		_ECCP3_CallBack
  3615 ;; This function is called by:
  3616 ;;		_INTERRUPT_InterruptManager
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620  0000'                    _ECCP3_CaptureISR:	
  3621                           ;psect for function _ECCP3_CaptureISR
  3622                           
  3623  0000'                    i1l1437:	
  3624                           ;incstack = 0
  3625                           ; Regs used in _ECCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  3626                           
  3627                           
  3628                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 81:     CCP3_PERIOD_REG_
      +                          T module;;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 84:     PIR3bit
      +                          s.CCP3IF = 0;
  3629  0000' 0020               	movlb	0	; select bank0
  3630  0001' 1213               	bcf	19,4	;volatile
  3631  0002'                    i1l1439:
  3632                           
  3633                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 87:     module.ccpr3l = 
      +                          CCPR3L;
  3634  0002' 0026               	movlb	6	; select bank6
  3635  0003' 0811               	movf	17,w	;volatile
  3636  0004' 0082'              	movwf	ECCP3_CaptureISR@module
  3637                           
  3638                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 88:     module.ccpr3h = 
      +                          CCPR3H;
  3639  0005' 0812               	movf	18,w	;volatile
  3640  0006' 0083'              	movwf	ECCP3_CaptureISR@module+1
  3641  0007'                    i1l1441:
  3642                           
  3643                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 91:     ECCP3_CallBack(m
      +                          odule.ccpr3_16Bit);
  3644  0007' 0803'              	movf	ECCP3_CaptureISR@module+1,w
  3645  0008' 0081'              	movwf	ECCP3_CallBack@capturedValue+1
  3646  0009' 0802'              	movf	ECCP3_CaptureISR@module,w
  3647  000A' 0080'              	movwf	ECCP3_CallBack@capturedValue
  3648  000B' 3180' 2000' 3180'  	fcall	_ECCP3_CallBack
  3649  000E'                    i1l184:
  3650  000E' 0008               	return
  3651  000F'                    __end_of_ECCP3_CaptureISR:
  3652                           
  3653                           	psect	text19
  3654  0000'                    __ptext19:	
  3655 ;; *************** function _ECCP3_CallBack *****************
  3656 ;; Defined at:
  3657 ;;		line 94 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;  capturedValu    2    0[COMMON] unsigned short 
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		None
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3671 ;;      Params:         2       0       0       0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0       0       0       0
  3673 ;;      Temps:          0       0       0       0       0       0       0       0
  3674 ;;      Totals:         2       0       0       0       0       0       0       0
  3675 ;;Total ram usage:        2 bytes
  3676 ;; Hardware stack levels used: 1
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_ECCP3_CaptureISR
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684  0000'                    _ECCP3_CallBack:	
  3685                           ;psect for function _ECCP3_CallBack
  3686                           
  3687  0000'                    i1l187:	
  3688                           ;incstack = 0
  3689                           ; Regs used in _ECCP3_CallBack: []
  3690                           
  3691  0000' 0008               	return
  3692  0001'                    __end_of_ECCP3_CallBack:
  3693  007E                     btemp	set	126	;btemp
  3694  007E                     int$flags	set	126
  3695  007E                     wtemp0	set	126
  3696                           
  3697                           	psect	idloc
  3698                           
  3699                           ;Config register IDLOC0 @ 0x8000
  3700                           ;	unspecified, using default values
  3701  8000                     	org	32768
  3702  8000  3FFF               	dw	16383
  3703                           
  3704                           ;Config register IDLOC1 @ 0x8001
  3705                           ;	unspecified, using default values
  3706  8001                     	org	32769
  3707  8001  3FFF               	dw	16383
  3708                           
  3709                           ;Config register IDLOC2 @ 0x8002
  3710                           ;	unspecified, using default values
  3711  8002                     	org	32770
  3712  8002  3FFF               	dw	16383
  3713                           
  3714                           ;Config register IDLOC3 @ 0x8003
  3715                           ;	unspecified, using default values
  3716  8003                     	org	32771
  3717  8003  3FFF               	dw	16383
  3718                           
  3719                           	psect	config
  3720                           
  3721                           ;Config register CONFIG1 @ 0x8007
  3722                           ;	Oscillator Selection
  3723                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3724                           ;	Watchdog Timer Enable
  3725                           ;	WDTE = OFF, WDT disabled
  3726                           ;	Power-up Timer Enable
  3727                           ;	PWRTE = OFF, PWRT disabled
  3728                           ;	MCLR Pin Function Select
  3729                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3730                           ;	Flash Program Memory Code Protection
  3731                           ;	CP = OFF, Program memory code protection is disabled
  3732                           ;	Data Memory Code Protection
  3733                           ;	CPD = OFF, Data memory code protection is disabled
  3734                           ;	Brown-out Reset Enable
  3735                           ;	BOREN = ON, Brown-out Reset enabled
  3736                           ;	Clock Out Enable
  3737                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3738                           ;	Internal/External Switchover
  3739                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3740                           ;	Fail-Safe Clock Monitor Enable
  3741                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3742  8007                     	org	32775
  3743  8007  3FE4               	dw	16356
  3744                           
  3745                           ;Config register CONFIG2 @ 0x8008
  3746                           ;	Flash Memory Self-Write Protection
  3747                           ;	WRT = OFF, Write protection off
  3748                           ;	Voltage Regulator Capacitor Enable
  3749                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3750                           ;	PLL Enable
  3751                           ;	PLLEN = ON, 4x PLL enabled
  3752                           ;	Stack Overflow/Underflow Reset Enable
  3753                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3754                           ;	Brown-out Reset Voltage Selection
  3755                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3756                           ;	Low-Voltage Programming Enable
  3757                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3758  8008                     	org	32776
  3759  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      36
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                   _CCP3_SetCallBack
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           1     1      0      34
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _CCP3_SetCallBack                                     2     0      2       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     123
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     123
                                              2 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       2     0      2      76
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP3_SetCallBack
   _LED_output
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      70       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      24       6       45.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
