

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 13:51:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 05/01/2024 GMT
  1119     0112                     	;# 
  1120     0113                     	;# 
  1121     0114                     	;# 
  1122     0115                     	;# 
  1123     0116                     	;# 
  1124     0117                     	;# 
  1125     0118                     	;# 
  1126     0119                     	;# 
  1127     011A                     	;# 
  1128     011B                     	;# 
  1129     011D                     	;# 
  1130     018C                     	;# 
  1131     018D                     	;# 
  1132     0191                     	;# 
  1133     0191                     	;# 
  1134     0192                     	;# 
  1135     0193                     	;# 
  1136     0193                     	;# 
  1137     0193                     	;# 
  1138     0194                     	;# 
  1139     0195                     	;# 
  1140     0196                     	;# 
  1141     0199                     	;# 
  1142     019A                     	;# 
  1143     019B                     	;# 
  1144     019B                     	;# 
  1145     019B                     	;# 
  1146     019B                     	;# 
  1147     019C                     	;# 
  1148     019C                     	;# 
  1149     019D                     	;# 
  1150     019E                     	;# 
  1151     019F                     	;# 
  1152     020D                     	;# 
  1153     0210                     	;# 
  1154     0211                     	;# 
  1155     0212                     	;# 
  1156     0213                     	;# 
  1157     0214                     	;# 
  1158     0215                     	;# 
  1159     0215                     	;# 
  1160     0216                     	;# 
  1161     0217                     	;# 
  1162     0291                     	;# 
  1163     0291                     	;# 
  1164     0292                     	;# 
  1165     0293                     	;# 
  1166     0294                     	;# 
  1167     0295                     	;# 
  1168     0295                     	;# 
  1169     0296                     	;# 
  1170     0298                     	;# 
  1171     0298                     	;# 
  1172     0299                     	;# 
  1173     029A                     	;# 
  1174     029B                     	;# 
  1175     029C                     	;# 
  1176     029C                     	;# 
  1177     029D                     	;# 
  1178     029E                     	;# 
  1179     029F                     	;# 
  1180     0311                     	;# 
  1181     0311                     	;# 
  1182     0312                     	;# 
  1183     0313                     	;# 
  1184     0314                     	;# 
  1185     0315                     	;# 
  1186     0315                     	;# 
  1187     0316                     	;# 
  1188     0318                     	;# 
  1189     0318                     	;# 
  1190     0319                     	;# 
  1191     031A                     	;# 
  1192     031C                     	;# 
  1193     031C                     	;# 
  1194     031D                     	;# 
  1195     031E                     	;# 
  1196     0394                     	;# 
  1197     0395                     	;# 
  1198     0396                     	;# 
  1199     0415                     	;# 
  1200     0416                     	;# 
  1201     0417                     	;# 
  1202     041C                     	;# 
  1203     041D                     	;# 
  1204     041E                     	;# 
  1205     0791                     	;# 
  1206     0792                     	;# 
  1207     0793                     	;# 
  1208     0794                     	;# 
  1209     0795                     	;# 
  1210     0798                     	;# 
  1211     0799                     	;# 
  1212     07A0                     	;# 
  1213     07A1                     	;# 
  1214     07A3                     	;# 
  1215     07A4                     	;# 
  1216     07A6                     	;# 
  1217     07A7                     	;# 
  1218     07A9                     	;# 
  1219     07AA                     	;# 
  1220     0FE4                     	;# 
  1221     0FE5                     	;# 
  1222     0FE6                     	;# 
  1223     0FE7                     	;# 
  1224     0FE8                     	;# 
  1225     0FE9                     	;# 
  1226     0FEA                     	;# 
  1227     0FEB                     	;# 
  1228     0FED                     	;# 
  1229     0FEE                     	;# 
  1230     0FEF                     	;# 
  1231     0000                     	;# 
  1232     0001                     	;# 
  1233     0002                     	;# 
  1234     0003                     	;# 
  1235     0004                     	;# 
  1236     0005                     	;# 
  1237     0006                     	;# 
  1238     0007                     	;# 
  1239     0008                     	;# 
  1240     0009                     	;# 
  1241     000A                     	;# 
  1242     000B                     	;# 
  1243     000C                     	;# 
  1244     000D                     	;# 
  1245     000E                     	;# 
  1246     0010                     	;# 
  1247     0011                     	;# 
  1248     0012                     	;# 
  1249     0013                     	;# 
  1250     0015                     	;# 
  1251     0016                     	;# 
  1252     0016                     	;# 
  1253     0017                     	;# 
  1254     0018                     	;# 
  1255     0019                     	;# 
  1256     001A                     	;# 
  1257     001B                     	;# 
  1258     001C                     	;# 
  1259     001E                     	;# 
  1260     001F                     	;# 
  1261     008C                     	;# 
  1262     008D                     	;# 
  1263     008E                     	;# 
  1264     0090                     	;# 
  1265     0091                     	;# 
  1266     0092                     	;# 
  1267     0093                     	;# 
  1268     0095                     	;# 
  1269     0096                     	;# 
  1270     0097                     	;# 
  1271     0098                     	;# 
  1272     0099                     	;# 
  1273     009A                     	;# 
  1274     009B                     	;# 
  1275     009B                     	;# 
  1276     009C                     	;# 
  1277     009D                     	;# 
  1278     009E                     	;# 
  1279     010C                     	;# 
  1280     010D                     	;# 
  1281     010E                     	;# 
  1282     0110                     	;# 
  1283     0111                     	;# 
  1284     0112                     	;# 
  1285     0113                     	;# 
  1286     0114                     	;# 
  1287     0115                     	;# 
  1288     0116                     	;# 
  1289     0117                     	;# 
  1290     0118                     	;# 
  1291     0119                     	;# 
  1292     011A                     	;# 
  1293     011B                     	;# 
  1294     011D                     	;# 
  1295     018C                     	;# 
  1296     018D                     	;# 
  1297     0191                     	;# 
  1298     0191                     	;# 
  1299     0192                     	;# 
  1300     0193                     	;# 
  1301     0193                     	;# 
  1302     0193                     	;# 
  1303     0194                     	;# 
  1304     0195                     	;# 
  1305     0196                     	;# 
  1306     0199                     	;# 
  1307     019A                     	;# 
  1308     019B                     	;# 
  1309     019B                     	;# 
  1310     019B                     	;# 
  1311     019B                     	;# 
  1312     019C                     	;# 
  1313     019C                     	;# 
  1314     019D                     	;# 
  1315     019E                     	;# 
  1316     019F                     	;# 
  1317     020D                     	;# 
  1318     0210                     	;# 
  1319     0211                     	;# 
  1320     0212                     	;# 
  1321     0213                     	;# 
  1322     0214                     	;# 
  1323     0215                     	;# 
  1324     0215                     	;# 
  1325     0216                     	;# 
  1326     0217                     	;# 
  1327     0291                     	;# 
  1328     0291                     	;# 
  1329     0292                     	;# 
  1330     0293                     	;# 
  1331     0294                     	;# 
  1332     0295                     	;# 
  1333     0295                     	;# 
  1334     0296                     	;# 
  1335     0298                     	;# 
  1336     0298                     	;# 
  1337     0299                     	;# 
  1338     029A                     	;# 
  1339     029B                     	;# 
  1340     029C                     	;# 
  1341     029C                     	;# 
  1342     029D                     	;# 
  1343     029E                     	;# 
  1344     029F                     	;# 
  1345     0311                     	;# 
  1346     0311                     	;# 
  1347     0312                     	;# 
  1348     0313                     	;# 
  1349     0314                     	;# 
  1350     0315                     	;# 
  1351     0315                     	;# 
  1352     0316                     	;# 
  1353     0318                     	;# 
  1354     0318                     	;# 
  1355     0319                     	;# 
  1356     031A                     	;# 
  1357     031C                     	;# 
  1358     031C                     	;# 
  1359     031D                     	;# 
  1360     031E                     	;# 
  1361     0394                     	;# 
  1362     0395                     	;# 
  1363     0396                     	;# 
  1364     0415                     	;# 
  1365     0416                     	;# 
  1366     0417                     	;# 
  1367     041C                     	;# 
  1368     041D                     	;# 
  1369     041E                     	;# 
  1370     0791                     	;# 
  1371     0792                     	;# 
  1372     0793                     	;# 
  1373     0794                     	;# 
  1374     0795                     	;# 
  1375     0798                     	;# 
  1376     0799                     	;# 
  1377     07A0                     	;# 
  1378     07A1                     	;# 
  1379     07A3                     	;# 
  1380     07A4                     	;# 
  1381     07A6                     	;# 
  1382     07A7                     	;# 
  1383     07A9                     	;# 
  1384     07AA                     	;# 
  1385     0FE4                     	;# 
  1386     0FE5                     	;# 
  1387     0FE6                     	;# 
  1388     0FE7                     	;# 
  1389     0FE8                     	;# 
  1390     0FE9                     	;# 
  1391     0FEA                     	;# 
  1392     0FEB                     	;# 
  1393     0FED                     	;# 
  1394     0FEE                     	;# 
  1395     0FEF                     	;# 
  1396     0000                     	;# 
  1397     0001                     	;# 
  1398     0002                     	;# 
  1399     0003                     	;# 
  1400     0004                     	;# 
  1401     0005                     	;# 
  1402     0006                     	;# 
  1403     0007                     	;# 
  1404     0008                     	;# 
  1405     0009                     	;# 
  1406     000A                     	;# 
  1407     000B                     	;# 
  1408     000C                     	;# 
  1409     000D                     	;# 
  1410     000E                     	;# 
  1411     0010                     	;# 
  1412     0011                     	;# 
  1413     0012                     	;# 
  1414     0013                     	;# 
  1415     0015                     	;# 
  1416     0016                     	;# 
  1417     0016                     	;# 
  1418     0017                     	;# 
  1419     0018                     	;# 
  1420     0019                     	;# 
  1421     001A                     	;# 
  1422     001B                     	;# 
  1423     001C                     	;# 
  1424     001E                     	;# 
  1425     001F                     	;# 
  1426     008C                     	;# 
  1427     008D                     	;# 
  1428     008E                     	;# 
  1429     0090                     	;# 
  1430     0091                     	;# 
  1431     0092                     	;# 
  1432     0093                     	;# 
  1433     0095                     	;# 
  1434     0096                     	;# 
  1435     0097                     	;# 
  1436     0098                     	;# 
  1437     0099                     	;# 
  1438     009A                     	;# 
  1439     009B                     	;# 
  1440     009B                     	;# 
  1441     009C                     	;# 
  1442     009D                     	;# 
  1443     009E                     	;# 
  1444     010C                     	;# 
  1445     010D                     	;# 
  1446     010E                     	;# 
  1447     0110                     	;# 
  1448     0111                     	;# 
  1449     0112                     	;# 
  1450     0113                     	;# 
  1451     0114                     	;# 
  1452     0115                     	;# 
  1453     0116                     	;# 
  1454     0117                     	;# 
  1455     0118                     	;# 
  1456     0119                     	;# 
  1457     011A                     	;# 
  1458     011B                     	;# 
  1459     011D                     	;# 
  1460     018C                     	;# 
  1461     018D                     	;# 
  1462     0191                     	;# 
  1463     0191                     	;# 
  1464     0192                     	;# 
  1465     0193                     	;# 
  1466     0193                     	;# 
  1467     0193                     	;# 
  1468     0194                     	;# 
  1469     0195                     	;# 
  1470     0196                     	;# 
  1471     0199                     	;# 
  1472     019A                     	;# 
  1473     019B                     	;# 
  1474     019B                     	;# 
  1475     019B                     	;# 
  1476     019B                     	;# 
  1477     019C                     	;# 
  1478     019C                     	;# 
  1479     019D                     	;# 
  1480     019E                     	;# 
  1481     019F                     	;# 
  1482     020D                     	;# 
  1483     0210                     	;# 
  1484     0211                     	;# 
  1485     0212                     	;# 
  1486     0213                     	;# 
  1487     0214                     	;# 
  1488     0215                     	;# 
  1489     0215                     	;# 
  1490     0216                     	;# 
  1491     0217                     	;# 
  1492     0291                     	;# 
  1493     0291                     	;# 
  1494     0292                     	;# 
  1495     0293                     	;# 
  1496     0294                     	;# 
  1497     0295                     	;# 
  1498     0295                     	;# 
  1499     0296                     	;# 
  1500     0298                     	;# 
  1501     0298                     	;# 
  1502     0299                     	;# 
  1503     029A                     	;# 
  1504     029B                     	;# 
  1505     029C                     	;# 
  1506     029C                     	;# 
  1507     029D                     	;# 
  1508     029E                     	;# 
  1509     029F                     	;# 
  1510     0311                     	;# 
  1511     0311                     	;# 
  1512     0312                     	;# 
  1513     0313                     	;# 
  1514     0314                     	;# 
  1515     0315                     	;# 
  1516     0315                     	;# 
  1517     0316                     	;# 
  1518     0318                     	;# 
  1519     0318                     	;# 
  1520     0319                     	;# 
  1521     031A                     	;# 
  1522     031C                     	;# 
  1523     031C                     	;# 
  1524     031D                     	;# 
  1525     031E                     	;# 
  1526     0394                     	;# 
  1527     0395                     	;# 
  1528     0396                     	;# 
  1529     0415                     	;# 
  1530     0416                     	;# 
  1531     0417                     	;# 
  1532     041C                     	;# 
  1533     041D                     	;# 
  1534     041E                     	;# 
  1535     0791                     	;# 
  1536     0792                     	;# 
  1537     0793                     	;# 
  1538     0794                     	;# 
  1539     0795                     	;# 
  1540     0798                     	;# 
  1541     0799                     	;# 
  1542     07A0                     	;# 
  1543     07A1                     	;# 
  1544     07A3                     	;# 
  1545     07A4                     	;# 
  1546     07A6                     	;# 
  1547     07A7                     	;# 
  1548     07A9                     	;# 
  1549     07AA                     	;# 
  1550     0FE4                     	;# 
  1551     0FE5                     	;# 
  1552     0FE6                     	;# 
  1553     0FE7                     	;# 
  1554     0FE8                     	;# 
  1555     0FE9                     	;# 
  1556     0FEA                     	;# 
  1557     0FEB                     	;# 
  1558     0FED                     	;# 
  1559     0FEE                     	;# 
  1560     0FEF                     	;# 
  1561                           
  1562 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1563     0000                     
  1564 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1565     0000                     
  1566 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1567     0000                     
  1568                           	psect	idataBANK1
  1569     0185                     __pidataBANK1:
  1570                           
  1571                           ;initializer for _CS
  1572     0185  344C               	retlw	76
  1573     0186  349F               	retlw	159
  1574     0187  34ED               	retlw	237
  1575     0188  3462               	retlw	98
  1576     0189  349A               	retlw	154
  1577     018A  3400               	retlw	0
  1578     018B  3400               	retlw	0
  1579     018C  3400               	retlw	0
  1580     018D  3427               	retlw	39
  1581     018E  3400               	retlw	0
  1582     018F  3400               	retlw	0
  1583     0190  3400               	retlw	0
  1584     0191  3473               	retlw	115
  1585     0192  34A0               	retlw	160
  1586     0193  3471               	retlw	113
  1587     0194  3401               	retlw	1
  1588     0195  348E               	retlw	142
  1589     0196  345D               	retlw	93
  1590     0197  342F               	retlw	47
  1591     0198  34FC               	retlw	252
  1592     0199  3467               	retlw	103
  1593     019A  3400               	retlw	0
  1594     019B  3400               	retlw	0
  1595     019C  3400               	retlw	0
  1596     019D  34DA               	retlw	218
  1597     019E  3400               	retlw	0
  1598     019F  3400               	retlw	0
  1599     01A0  3400               	retlw	0
  1600     01A1  3412               	retlw	18
  1601     01A2  34A0               	retlw	160
  1602     01A3  3471               	retlw	113
  1603     01A4  3401               	retlw	1
  1604     01A5  342D               	retlw	45
  1605     01A6  34FE               	retlw	254
  1606     01A7  348C               	retlw	140
  1607     01A8  345F               	retlw	95
  1608     01A9  342C               	retlw	44
  1609     01AA  3400               	retlw	0
  1610     01AB  3400               	retlw	0
  1611     01AC  3400               	retlw	0
  1612     01AD  3438               	retlw	56
  1613     01AE  34EB               	retlw	235
  1614     01AF  3499               	retlw	153
  1615     01B0  344A               	retlw	74
  1616     01B1  3412               	retlw	18
  1617     01B2  34C1               	retlw	193
  1618     01B3  34B3               	retlw	179
  1619     01B4  3460               	retlw	96
  1620     01B5  34EF               	retlw	239
  1621     01B6  343C               	retlw	60
  1622     01B7  344E               	retlw	78
  1623     01B8  349D               	retlw	157
  1624     01B9  34D1               	retlw	209
  1625     01BA  3400               	retlw	0
  1626     01BB  3400               	retlw	0
  1627     01BC  3400               	retlw	0
  1628     01BD  346C               	retlw	108
  1629     01BE  3400               	retlw	0
  1630     01BF  3400               	retlw	0
  1631     01C0  3400               	retlw	0
  1632     01C1  34D0               	retlw	208
  1633     01C2  3403               	retlw	3
  1634     01C3  3471               	retlw	113
  1635     01C4  34A2               	retlw	162
  1636     0019                     _T1GCONbits	set	25
  1637     0018                     _T1CONbits	set	24
  1638     0018                     _T1CON	set	24
  1639     0016                     _TMR1L	set	22
  1640     0017                     _TMR1H	set	23
  1641     0019                     _T1GCON	set	25
  1642     0015                     _TMR0	set	21
  1643     0011                     _PIR1bits	set	17
  1644     0013                     _PIR3bits	set	19
  1645     000B                     _INTCONbits	set	11
  1646     0095                     _OPTION_REG	set	149
  1647     0095                     _OPTION_REGbits	set	149
  1648     008E                     _TRISC	set	142
  1649     008D                     _TRISB	set	141
  1650     008C                     _TRISA	set	140
  1651     0090                     _TRISE	set	144
  1652     0097                     _WDTCON	set	151
  1653     0098                     _OSCTUNE	set	152
  1654     0099                     _OSCCON	set	153
  1655     0093                     _PIE3bits	set	147
  1656     04D6                     _PLLR	set	1238
  1657     011D                     _APFCON	set	285
  1658     010E                     _LATC	set	270
  1659     010D                     _LATB	set	269
  1660     010C                     _LATA	set	268
  1661     0110                     _LATE	set	272
  1662     0116                     _BORCON	set	278
  1663     010D                     _LATBbits	set	269
  1664     010E                     _LATCbits	set	270
  1665     018C                     _ANSELA	set	396
  1666     018D                     _ANSELB	set	397
  1667     019A                     _TXREG	set	410
  1668     0199                     _RCREG	set	409
  1669     019D                     _RCSTAbits	set	413
  1670     019E                     _TXSTAbits	set	414
  1671     019C                     _SPBRGH	set	412
  1672     019B                     _SPBRGL	set	411
  1673     019E                     _TXSTA	set	414
  1674     019D                     _RCSTA	set	413
  1675     019F                     _BAUDCON	set	415
  1676     020D                     _WPUB	set	525
  1677     0210                     _WPUE	set	528
  1678     0319                     _CCPR4H	set	793
  1679     0318                     _CCPR4L	set	792
  1680     031A                     _CCP4CON	set	794
  1681                           
  1682                           	psect	cinit
  1683     0028                     start_initialization:	
  1684                           ; #config settings
  1685                           
  1686     0028                     __initialization:
  1687                           
  1688                           ; Initialize objects allocated to BANK1
  1689     0028  3085               	movlw	low __pidataBANK1
  1690     0029  0084               	movwf	4
  1691     002A  3081               	movlw	(high __pidataBANK1)| (0+128)
  1692     002B  0085               	movwf	5
  1693     002C  30A0               	movlw	low __pdataBANK1
  1694     002D  0086               	movwf	6
  1695     002E  3000               	movlw	high __pdataBANK1
  1696     002F  0087               	movwf	7
  1697     0030  3040               	movlw	64
  1698     0031  3183  232F  3180   	fcall	init_ram
  1699                           
  1700                           ; Clear objects allocated to COMMON
  1701     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1702     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1703     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1704     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1705     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1706     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1707                           
  1708                           ; Clear objects allocated to BANK0
  1709     003A  3020               	movlw	low __pbssBANK0
  1710     003B  0084               	movwf	4
  1711     003C  3000               	movlw	high __pbssBANK0
  1712     003D  0085               	movwf	5
  1713     003E  302D               	movlw	45
  1714     003F  3183  2335  3180   	fcall	clear_ram0
  1715     0042                     end_of_initialization:	
  1716                           ;End of C runtime variable initialization code
  1717                           
  1718     0042                     __end_of__initialization:
  1719     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1720     0043  0020               	movlb	0
  1721     0044  3182  2A56         	ljmp	_main	;jump to C main() function
  1722                           
  1723                           	psect	bssCOMMON
  1724     0070                     __pbssCOMMON:
  1725     0070                     _timer0ReloadVal:
  1726     0070                     	ds	1
  1727     0071                     CCP4_EvenHandler@HI_us:
  1728     0071                     	ds	1
  1729     0072                     _LED_STEP:
  1730     0072                     	ds	1
  1731     0073                     _csFlag:
  1732     0073                     	ds	1
  1733     0074                     _D2:
  1734     0074                     	ds	1
  1735     0075                     _rx_data:
  1736     0075                     	ds	1
  1737                           
  1738                           	psect	bssBANK0
  1739     0020                     __pbssBANK0:
  1740     0020                     _data_buf:
  1741     0020                     	ds	11
  1742     002B                     _timer1ReloadVal:
  1743     002B                     	ds	2
  1744     002D                     TMR0_ISR@CountCallBack:
  1745     002D                     	ds	2
  1746     002F                     _TMR0_InterruptHandler:
  1747     002F                     	ds	2
  1748     0031                     _EUSART_ErrorHandler:
  1749     0031                     	ds	2
  1750     0033                     _EUSART_OverrunErrorHandler:
  1751     0033                     	ds	2
  1752     0035                     _EUSART_FramingErrorHandler:
  1753     0035                     	ds	2
  1754     0037                     _CCP4_CallBack:
  1755     0037                     	ds	2
  1756     0039                     CCP4_EvenHandler@rising_edge_time:
  1757     0039                     	ds	2
  1758     003B                     CCP4_EvenHandler@falling_edge_time:
  1759     003B                     	ds	2
  1760     003D                     CCP4_EvenHandler@pluse_width_HI:
  1761     003D                     	ds	2
  1762     003F                     CCP4_EvenHandler@pluse_width_LO:
  1763     003F                     	ds	2
  1764     0041                     _eusartRxLastError:
  1765     0041                     	ds	1
  1766     0042                     CCP4_EvenHandler@data_cnt:
  1767     0042                     	ds	1
  1768     0043                     CCP4_EvenHandler@fHead:
  1769     0043                     	ds	1
  1770     0044                     CCP4_EvenHandler@rise_edge_flag:
  1771     0044                     	ds	1
  1772     0045                     CCP4_EvenHandler@diff_us:
  1773     0045                     	ds	1
  1774     0046                     CCP4_EvenHandler@LO_us:
  1775     0046                     	ds	1
  1776     0047                     _fSerialStart_Right:
  1777     0047                     	ds	1
  1778     0048                     _fSerialStart_Left:
  1779     0048                     	ds	1
  1780     0049                     _D3:
  1781     0049                     	ds	1
  1782     004A                     _step:
  1783     004A                     	ds	1
  1784     004B                     _fFrame_OK:
  1785     004B                     	ds	1
  1786     004C                     _data_1byte_OK:
  1787     004C                     	ds	1
  1788                           
  1789                           	psect	dataBANK1
  1790     00A0                     __pdataBANK1:
  1791     00A0                     _CS:
  1792     00A0                     	ds	64
  1793                           
  1794                           	psect	inittext
  1795     032F                     init_ram:
  1796     032F  00FE               	movwf	btemp
  1797     0330                     initloop:
  1798     0330  0012               	moviw fsr0++
  1799     0331  001E               	movwi fsr1++
  1800     0332  0BFE               	decfsz	btemp,f
  1801     0333  2B30               	goto	initloop
  1802     0334  3400               	retlw	0
  1803                           
  1804                           	psect	clrtext
  1805     0335                     clear_ram0:	
  1806                           ;	Called with FSR0 containing the base address, and
  1807                           ;	WREG with the size to clear
  1808                           
  1809     0335  0064               	clrwdt	;clear the watchdog before getting into this loop
  1810     0336                     clrloop0:
  1811     0336  0180               	clrf	0	;clear RAM location pointed to by FSR
  1812     0337  3101               	addfsr 0,1
  1813     0338  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1814     0339  2B36               	goto	clrloop0	;have we reached the end yet?
  1815     033A  3400               	retlw	0	;all done for this memory range, return
  1816                           
  1817                           	psect	cstackCOMMON
  1818     0076                     __pcstackCOMMON:
  1819     0076                     ?_SYSTEM_Initialize:
  1820     0076                     ?_TMR0_ISR:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823     0076                     ?_PIN_MANAGER_Initialize:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826     0076                     ?_OSCILLATOR_Initialize:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829     0076                     ?_WDT_Initialize:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832     0076                     ?_TMR1_Initialize:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835     0076                     ?_TMR0_Initialize:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838     0076                     ?_TMR0_DefaultInterruptHandler:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841     0076                     ??_TMR0_DefaultInterruptHandler:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844     0076                     ?_TMR0_CallBack:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847     0076                     ?_LED_output:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850     0076                     ?_check_input:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853     0076                     ?_getFrameData:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856     0076                     ?_CCP4_EvenHandler:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859     0076                     ?_TMR0_EvenHandler:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862     0076                     ??_TMR0_EvenHandler:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865     0076                     ?_main:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868     0076                     ?_CCP4_DefaultCallBack:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871     0076                     ?_CCP4_Initialize:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874     0076                     ?_CCP4_CaptureISR:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877     0076                     ?_EUSART_Initialize:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880     0076                     ?_INTERRUPT_InterruptManager:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883     0076                     CCP4_EvenHandler@capturedValue:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886     0076                     CCP4_DefaultCallBack@capturedValue:	
  1887                           ; 2 bytes @ 0x0
  1888                           
  1889                           
  1890                           ; 2 bytes @ 0x0
  1891     0076                     	ds	1
  1892     0077                     ??_TMR0_ISR:
  1893     0077                     ??_TMR0_CallBack:	
  1894                           ; 1 bytes @ 0x1
  1895                           
  1896                           
  1897                           ; 1 bytes @ 0x1
  1898     0077                     	ds	1
  1899     0078                     ??_CCP4_EvenHandler:
  1900     0078                     ??_CCP4_DefaultCallBack:	
  1901                           ; 1 bytes @ 0x2
  1902                           
  1903                           
  1904                           ; 1 bytes @ 0x2
  1905     0078                     	ds	2
  1906     007A                     ??_CCP4_CaptureISR:
  1907     007A                     CCP4_CaptureISR@module:	
  1908                           ; 1 bytes @ 0x4
  1909                           
  1910                           
  1911                           ; 2 bytes @ 0x4
  1912     007A                     	ds	2
  1913     007C                     ??_INTERRUPT_InterruptManager:
  1914                           
  1915                           	psect	cstackBANK0
  1916     004D                     __pcstackBANK0:	
  1917                           ; 1 bytes @ 0x6
  1918                           
  1919     004D                     ?_CCP4_SetCallBack:
  1920     004D                     ?_TMR0_SetInterruptHandler:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923     004D                     ?_EUSART_SetFramingErrorHandler:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926     004D                     ?_EUSART_SetOverrunErrorHandler:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929     004D                     ?_EUSART_SetErrorHandler:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932     004D                     ??_PIN_MANAGER_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935     004D                     ??_OSCILLATOR_Initialize:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938     004D                     ??_WDT_Initialize:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941     004D                     ??_TMR1_Initialize:	
